current,action,reward,next
"{'next_next_pipe_top_y': 51, 'player_vel': -3.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 247.0, 'next_next_pipe_dist_to_player': 391.0, 'player_y': 199.0}",,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -2.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 243.0, 'next_next_pipe_dist_to_player': 387.0, 'player_y': 197.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -2.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 243.0, 'next_next_pipe_dist_to_player': 387.0, 'player_y': 197.0}",,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -1.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 239.0, 'next_next_pipe_dist_to_player': 383.0, 'player_y': 196.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -1.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 239.0, 'next_next_pipe_dist_to_player': 383.0, 'player_y': 196.0}",,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': 0.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 235.0, 'next_next_pipe_dist_to_player': 379.0, 'player_y': 196.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': 0.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 235.0, 'next_next_pipe_dist_to_player': 379.0, 'player_y': 196.0}",,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': 1.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 231.0, 'next_next_pipe_dist_to_player': 375.0, 'player_y': 197.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': 1.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 231.0, 'next_next_pipe_dist_to_player': 375.0, 'player_y': 197.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 227.0, 'next_next_pipe_dist_to_player': 371.0, 'player_y': 189.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 227.0, 'next_next_pipe_dist_to_player': 371.0, 'player_y': 189.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': 0.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 223.0, 'next_next_pipe_dist_to_player': 367.0, 'player_y': 189.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': 0.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 223.0, 'next_next_pipe_dist_to_player': 367.0, 'player_y': 189.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 219.0, 'next_next_pipe_dist_to_player': 363.0, 'player_y': 181.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 219.0, 'next_next_pipe_dist_to_player': 363.0, 'player_y': 181.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': 0.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 215.0, 'next_next_pipe_dist_to_player': 359.0, 'player_y': 181.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': 0.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 215.0, 'next_next_pipe_dist_to_player': 359.0, 'player_y': 181.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 211.0, 'next_next_pipe_dist_to_player': 355.0, 'player_y': 173.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 211.0, 'next_next_pipe_dist_to_player': 355.0, 'player_y': 173.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': 0.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 207.0, 'next_next_pipe_dist_to_player': 351.0, 'player_y': 173.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': 0.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 207.0, 'next_next_pipe_dist_to_player': 351.0, 'player_y': 173.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 203.0, 'next_next_pipe_dist_to_player': 347.0, 'player_y': 165.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 203.0, 'next_next_pipe_dist_to_player': 347.0, 'player_y': 165.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': 0.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 199.0, 'next_next_pipe_dist_to_player': 343.0, 'player_y': 165.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': 0.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 199.0, 'next_next_pipe_dist_to_player': 343.0, 'player_y': 165.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 195.0, 'next_next_pipe_dist_to_player': 339.0, 'player_y': 157.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 195.0, 'next_next_pipe_dist_to_player': 339.0, 'player_y': 157.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': 0.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 191.0, 'next_next_pipe_dist_to_player': 335.0, 'player_y': 157.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': 0.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 191.0, 'next_next_pipe_dist_to_player': 335.0, 'player_y': 157.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 187.0, 'next_next_pipe_dist_to_player': 331.0, 'player_y': 149.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 187.0, 'next_next_pipe_dist_to_player': 331.0, 'player_y': 149.0}",,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 183.0, 'next_next_pipe_dist_to_player': 327.0, 'player_y': 141.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 183.0, 'next_next_pipe_dist_to_player': 327.0, 'player_y': 141.0}",,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -7.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 179.0, 'next_next_pipe_dist_to_player': 323.0, 'player_y': 134.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -7.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 179.0, 'next_next_pipe_dist_to_player': 323.0, 'player_y': 134.0}",,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -6.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 175.0, 'next_next_pipe_dist_to_player': 319.0, 'player_y': 128.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -6.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 175.0, 'next_next_pipe_dist_to_player': 319.0, 'player_y': 128.0}",,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -5.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 171.0, 'next_next_pipe_dist_to_player': 315.0, 'player_y': 123.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -5.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 171.0, 'next_next_pipe_dist_to_player': 315.0, 'player_y': 123.0}",,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -4.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 167.0, 'next_next_pipe_dist_to_player': 311.0, 'player_y': 119.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -4.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 167.0, 'next_next_pipe_dist_to_player': 311.0, 'player_y': 119.0}",,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -3.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 163.0, 'next_next_pipe_dist_to_player': 307.0, 'player_y': 116.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -3.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 163.0, 'next_next_pipe_dist_to_player': 307.0, 'player_y': 116.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 159.0, 'next_next_pipe_dist_to_player': 303.0, 'player_y': 108.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 159.0, 'next_next_pipe_dist_to_player': 303.0, 'player_y': 108.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': 0.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 155.0, 'next_next_pipe_dist_to_player': 299.0, 'player_y': 108.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': 0.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 155.0, 'next_next_pipe_dist_to_player': 299.0, 'player_y': 108.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 151.0, 'next_next_pipe_dist_to_player': 295.0, 'player_y': 100.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 151.0, 'next_next_pipe_dist_to_player': 295.0, 'player_y': 100.0}",,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 147.0, 'next_next_pipe_dist_to_player': 291.0, 'player_y': 92.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 147.0, 'next_next_pipe_dist_to_player': 291.0, 'player_y': 92.0}",,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -7.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 143.0, 'next_next_pipe_dist_to_player': 287.0, 'player_y': 85.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -7.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 143.0, 'next_next_pipe_dist_to_player': 287.0, 'player_y': 85.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 139.0, 'next_next_pipe_dist_to_player': 283.0, 'player_y': 77.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 139.0, 'next_next_pipe_dist_to_player': 283.0, 'player_y': 77.0}",,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 135.0, 'next_next_pipe_dist_to_player': 279.0, 'player_y': 69.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 135.0, 'next_next_pipe_dist_to_player': 279.0, 'player_y': 69.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 131.0, 'next_next_pipe_dist_to_player': 275.0, 'player_y': 61.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 131.0, 'next_next_pipe_dist_to_player': 275.0, 'player_y': 61.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': 0.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 127.0, 'next_next_pipe_dist_to_player': 271.0, 'player_y': 61.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': 0.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 127.0, 'next_next_pipe_dist_to_player': 271.0, 'player_y': 61.0}",,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': 1.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 123.0, 'next_next_pipe_dist_to_player': 267.0, 'player_y': 62.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': 1.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 123.0, 'next_next_pipe_dist_to_player': 267.0, 'player_y': 62.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 119.0, 'next_next_pipe_dist_to_player': 263.0, 'player_y': 54.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 119.0, 'next_next_pipe_dist_to_player': 263.0, 'player_y': 54.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': 0.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 115.0, 'next_next_pipe_dist_to_player': 259.0, 'player_y': 54.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': 0.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 115.0, 'next_next_pipe_dist_to_player': 259.0, 'player_y': 54.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 111.0, 'next_next_pipe_dist_to_player': 255.0, 'player_y': 46.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 111.0, 'next_next_pipe_dist_to_player': 255.0, 'player_y': 46.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': 0.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 107.0, 'next_next_pipe_dist_to_player': 251.0, 'player_y': 46.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': 0.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 107.0, 'next_next_pipe_dist_to_player': 251.0, 'player_y': 46.0}",,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': 1.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 103.0, 'next_next_pipe_dist_to_player': 247.0, 'player_y': 47.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': 1.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 103.0, 'next_next_pipe_dist_to_player': 247.0, 'player_y': 47.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 99.0, 'next_next_pipe_dist_to_player': 243.0, 'player_y': 39.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 99.0, 'next_next_pipe_dist_to_player': 243.0, 'player_y': 39.0}",,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 95.0, 'next_next_pipe_dist_to_player': 239.0, 'player_y': 31.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 95.0, 'next_next_pipe_dist_to_player': 239.0, 'player_y': 31.0}",,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -7.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 91.0, 'next_next_pipe_dist_to_player': 235.0, 'player_y': 24.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -7.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 91.0, 'next_next_pipe_dist_to_player': 235.0, 'player_y': 24.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 87.0, 'next_next_pipe_dist_to_player': 231.0, 'player_y': 16.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 87.0, 'next_next_pipe_dist_to_player': 231.0, 'player_y': 16.0}",,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 83.0, 'next_next_pipe_dist_to_player': 227.0, 'player_y': 8.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 83.0, 'next_next_pipe_dist_to_player': 227.0, 'player_y': 8.0}",,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -7.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 79.0, 'next_next_pipe_dist_to_player': 223.0, 'player_y': 1.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -7.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 79.0, 'next_next_pipe_dist_to_player': 223.0, 'player_y': 1.0}",119,0.0,"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 75.0, 'next_next_pipe_dist_to_player': 219.0, 'player_y': -7.0}"
"{'next_next_pipe_top_y': 51, 'player_vel': -8.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 75.0, 'next_next_pipe_dist_to_player': 219.0, 'player_y': -7.0}",119,-5.0,"{'next_next_pipe_top_y': 51, 'player_vel': 0.0, 'next_pipe_bottom_y': 171, 'next_pipe_top_y': 71, 'next_next_pipe_bottom_y': 151, 'next_pipe_dist_to_player': 71.0, 'next_next_pipe_dist_to_player': 215.0, 'player_y': -7.0}"
"{'next_next_pipe_top_y': 192, 'player_vel': 0.0, 'next_pipe_bottom_y': 143, 'next_pipe_top_y': 43, 'next_next_pipe_bottom_y': 292, 'next_pipe_dist_to_player': 283, 'next_next_pipe_dist_to_player': 427.0, 'player_y': 256}",119,0.0,"{'next_next_pipe_top_y': 192, 'player_vel': -8.0, 'next_pipe_bottom_y': 143, 'next_pipe_top_y': 43, 'next_next_pipe_bottom_y': 292, 'next_pipe_dist_to_player': 279.0, 'next_next_pipe_dist_to_player': 423.0, 'player_y': 248.0}"
"{'next_next_pipe_top_y': 192, 'player_vel': -8.0, 'next_pipe_bottom_y': 143, 'next_pipe_top_y': 43, 'next_next_pipe_bottom_y': 292, 'next_pipe_dist_to_player': 279.0, 'next_next_pipe_dist_to_player': 423.0, 'player_y': 248.0}",,0.0,"{'next_next_pipe_top_y': 192, 'player_vel': -8.0, 'next_pipe_bottom_y': 143, 'next_pipe_top_y': 43, 'next_next_pipe_bottom_y': 292, 'next_pipe_dist_to_player': 275.0, 'next_next_pipe_dist_to_player': 419.0, 'player_y': 240.0}"
"{'next_next_pipe_top_y': 192, 'player_vel': -8.0, 'next_pipe_bottom_y': 143, 'next_pipe_top_y': 43, 'next_next_pipe_bottom_y': 292, 'next_pipe_dist_to_player': 275.0, 'next_next_pipe_dist_to_player': 419.0, 'player_y': 240.0}",,0.0,"{'next_next_pipe_top_y': 192, 'player_vel': -7.0, 'next_pipe_bottom_y': 143, 'next_pipe_top_y': 43, 'next_next_pipe_bottom_y': 292, 'next_pipe_dist_to_player': 271.0, 'next_next_pipe_dist_to_player': 415.0, 'player_y': 233.0}"
"{'next_next_pipe_top_y': 192, 'player_vel': -7.0, 'next_pipe_bottom_y': 143, 'next_pipe_top_y': 43, 'next_next_pipe_bottom_y': 292, 'next_pipe_dist_to_player': 271.0, 'next_next_pipe_dist_to_player': 415.0, 'player_y': 233.0}",,0.0,"{'next_next_pipe_top_y': 192, 'player_vel': -6.0, 'next_pipe_bottom_y': 143, 'next_pipe_top_y': 43, 'next_next_pipe_bottom_y': 292, 'next_pipe_dist_to_player': 267.0, 'next_next_pipe_dist_to_player': 411.0, 'player_y': 227.0}"
